name,walk initial velocity,walk acceleration,walk max velocity,friction,dash initial velocity,dash acceleration a,dash acceleration b,dash max velocity,maxi runbrake frames,maximum grounded horizontal velocity,jumpsquat frames,fh h initial velocity,fh v initial velocity,jump momentum multiplier,sh h maximum velocity,sh v initial velocity,dj multiplier,dj h momentum multiplier,total jumps,gravity,fall speed max,air mobility a,air mobility b,air speed,air friction,fast fall velocity,maximum air horizontal velocity,jab 2 window,jab 3 window,stand turn frames,weight,shield size,shield break initial velocity,rapid jab window,ledgejump horizontal velocity,ledgejump vertical velocity,item throw velocity,item throw damage ratio,yoshi egg size,kirby b star damage,normal landing lag,nair land lag,fair land lag,bair land lag,uair land lag,dair land lag,wall tech bounce back,walljump h velocity,walljump v velocity,ceiling tech h momentum,screw attack vertical knockback,freeze escape vertical momentum,weight dependent throw speed flags
Bowser,0.03,0.05,0.65,0.06,1,0.04,0.02,1.5,30,3,8,1,2.8,0.9,1,1.6,1,0.9,0x02,0.13,1.9,0.03,0.02,0.8,0.01,2.4,3,24,0,8,117,31.25,3.2,0,1,2.2,1,1,2.7,19,6,30,30,35,30,40,0.7,1.3,2.8,0.9,3.35,2.3,100
Captain Falcon,0.15,0.1,0.85,0.08,2,1.5,0.01,2.3,30,3,4,0.95,3.1,0.75,2.1,1.9,0.9,0.9,0x02,0.13,2.9,0.04,0.02,1.12,0.01,3.5,3,24,24,6,104,15,2.7,0x04,1,3.29,1,1,2.25,18,4,15,19,18,15,24,0.5,0.4,3.1,2,3.35,2.3,111
Donkey Kong,0.1,0.1,1.2,0.08,1.6,0.05,0.02,1.6,30,3,5,1,2.7,0.8,1.6,1.6,0.91,1,0x02,0.1,2.4,0.02,0.02,1,0.02,2.96,3,28,0,8,114,17.5,2.6,0,1,2.7,1,1,2.6,19,5,20,30,15,25,31,0.5,1.3,2.7,1,3.35,2.3,0
Dr Mario,0.1,0.1,1.1,0.06,1.5,0.06,0.02,1.5,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,0x02,0.095,1.7,0.024,0.02,0.9,0.016,2.3,3,24,24,4,100,10.75,2.5,0,1,2.3,1,1,2,17,4,18,25,18,18,24,0.5,1.3,2.3,1,3.35,2.3,0
Falco,0.2,0.1,1.4,0.08,1.9,0.1,0.02,1.5,30,3,5,0.7,4.1,1,1.7,1.9,0.94,0.94,0x02,0.17,3.1,0.05,0.02,0.83,0.02,3.5,4,30,0,4,80,12.5,3.3,0x04,1.1,3.9,1,1,2.2,15,4,15,22,20,18,18,0.5,1.3,3.6,0.7,3.35,2.3,0
Fox,0.2,0.1,1.6,0.08,1.9,0.1,0.02,2.2,30,3,3,0.72,3.68,0.83,1.7,2.1,1.2,0.9,0x02,0.23,2.8,0.06,0.02,0.83,0.02,3.4,3,30,0,4,75,14.375,3.3,0x04,,4,1,1,1.9,16,4,15,22,20,18,18,0.5,1.3,3.3,0.7,3.7,2.3,1001
Game & Watch,0.1,0.1,1.1,0.06,1.5,0.06,0.02,1.5,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,0x02,0.095,1.7,0.03,0.02,1,0.016,2.3,3,24,24,4,60,10.75,2.6,0x03,1,2.8,1,0.9,2.1,13,4,15,25,18,15,20,0.5,1.3,2.3,1,3.35,2.3,0
Ganondorf,0.08,0,0.73,0.07,1.3,0.08,0.01,1.35,30,3,6,0.9,2.6,0.75,1.8,2,0.95,1,0x02,0.13,2,0.04,0.02,0.78,0.02,2.6,3,100,24,7,109,15,3.4,0x04,1,3.5,0.9,1,2.4,18,5,25,25,25,25,35,0.5,1.3,2.6,1,3.35,2.3,111
Ice Climbers,0.085,0.1,0.95,0.035,1.4,0.05,0.02,1.4,30,3,3,0.6,2.6,0.8,1.4,1.4,1,0.9,0x02,0.1,1.6,0.027,0.02,0.7,0.02,2,3,24,24,4,88,10.75,2.6,0,1,2.6,1,1,2.1,16,4,20,20,20,32,25,0.5,1.3,2.6,0.6,3.35,2.3,101
Jigglypuff,0.16,0.1,0.7,0.09,1.4,0.065,0.02,1.1,30,3,5,0.7,1.6,1,1.35,1.05,0,0,0x06,0.064,1.3,0.09,0.19,1.35,0.05,1.6,3,24,0,4,60,13.125,10,0,1.1,1.8,0.9,0.95,1.8,10,4,20,20,20,20,30,0.5,1.3,1.6,0.9,3.35,2.3,1001
